56.7137 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
374.0621 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=258, pos=array([-0.00435212,  0.36815603]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
374.0675 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=78, pos=array([-0.14051376,  0.16822967]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
374.0715 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=228, pos=array([-0.24618421, -0.46938062]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
374.0754 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=91, pos=array([0.36444747, 0.19961377]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
374.0792 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=81, pos=array([0.24699477, 0.34294939]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
374.0957 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=16, pos=array([-0.13648546, -0.19406338]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
374.1023 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=57, pos=array([-0.05856759,  0.13659607]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
374.1088 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=33, pos=array([0.06595483, 0.36949683]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
374.1403 	DATA 	Mouse:  Left button up, pos=(760,260)
374.1424 	EXP 	Fixation: autoDraw = False
374.1424 	EXP 	target: autoDraw = False
374.1424 	EXP 	distr: autoDraw = False
374.1424 	EXP 	distr: autoDraw = False
374.1424 	EXP 	distr: autoDraw = False
374.1424 	EXP 	distr: autoDraw = False
374.1424 	EXP 	distr: autoDraw = False
374.1424 	EXP 	distr: autoDraw = True
374.1424 	EXP 	distr: autoDraw = True
374.1424 	EXP 	distr: autoDraw = True
374.1424 	EXP 	distr: autoDraw = True
374.1424 	EXP 	distr: autoDraw = True
374.1424 	EXP 	distr: autoDraw = True
374.1424 	EXP 	distr: autoDraw = True
374.1424 	EXP 	distr: autoDraw = True
374.1424 	EXP 	distr: autoDraw = True
374.1424 	EXP 	distr: autoDraw = True
374.1424 	EXP 	Fixation: autoDraw = True
374.1424 	EXP 	target: autoDraw = True
376.2159 	DATA 	Mouse: Left button down, pos=(1455,784)
376.2246 	EXP 	New trial (rep=176, index=0): None
376.2297 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=97, pos=array([-0.13855024, -0.20519604]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
376.2345 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=9, pos=array([-0.25259382, -0.33597697]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
376.2394 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=251, pos=array([ 0.11721769, -0.16063068]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
376.2438 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=60, pos=array([-0.37298816,  0.09586011]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
376.2489 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=270, pos=array([0.00148482, 0.34944051]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
376.2540 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=5, pos=array([ 0.11560828, -0.24107159]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
376.2582 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=32, pos=array([-0.0979752 , -0.14742036]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
376.2632 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=330, pos=array([-0.22558203, -0.25844776]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
376.2681 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=326, pos=array([0.37843504, 0.10414883]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
376.2729 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=182, pos=array([-0.36959075,  0.29265518]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
376.2941 	EXP 	Fixation: autoDraw = False
376.2941 	EXP 	target: autoDraw = False
376.2941 	EXP 	distr: autoDraw = False
376.2941 	EXP 	distr: autoDraw = False
376.2941 	EXP 	distr: autoDraw = False
376.2941 	EXP 	distr: autoDraw = False
376.2941 	EXP 	distr: autoDraw = False
376.2941 	EXP 	distr: autoDraw = False
376.2941 	EXP 	distr: autoDraw = False
376.2941 	EXP 	distr: autoDraw = False
376.2941 	EXP 	distr: autoDraw = False
376.2941 	EXP 	distr: autoDraw = False
376.2941 	EXP 	distr: autoDraw = True
376.2941 	EXP 	distr: autoDraw = True
376.2941 	EXP 	distr: autoDraw = True
376.2941 	EXP 	distr: autoDraw = True
376.2941 	EXP 	distr: autoDraw = True
376.2941 	EXP 	distr: autoDraw = True
376.2941 	EXP 	distr: autoDraw = True
376.2941 	EXP 	distr: autoDraw = True
376.2941 	EXP 	distr: autoDraw = True
376.2941 	EXP 	distr: autoDraw = True
376.2941 	EXP 	Fixation: autoDraw = True
376.2941 	EXP 	target: autoDraw = True
376.3663 	DATA 	Mouse:  Left button up, pos=(1455,784)
377.6660 	DATA 	Mouse: Left button down, pos=(660,988)
377.6738 	EXP 	New trial (rep=177, index=0): None
377.7004 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=160, pos=array([ 0.30179169, -0.32665708]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
377.7065 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=283, pos=array([ 0.25570189, -0.01670762]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
377.7142 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=63, pos=array([-0.13279879,  0.32874586]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
377.7216 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=89, pos=array([-0.26733469, -0.36434771]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
377.7271 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=49, pos=array([-0.12221707, -0.00791181]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
377.7311 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=121, pos=array([0.1290847 , 0.36813272]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
377.7352 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=9, pos=array([ 0.18869467, -0.44800399]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
377.7391 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=347, pos=array([ 0.43914514, -0.31334324]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
377.7431 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=290, pos=array([-0.14529063, -0.46325252]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
